FT   variation       3010
FT                   /taxa="GCA_002209895_prok"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_5650
FT                   /taxa="GCA_003017515_prok"
FT   variation       3481
FT                   /colour=15
FT                   /gene=yhaI
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       3794
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="GCA_003017475_prok"
FT   variation       3513
FT                   /colour=4
FT                   /gene=potH
FT                   /taxa="GCA_002209905_prok GCA_003017715_prok"
FT   variation       2844
FT                   /colour=3
FT                   /gene=group_77
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260435_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267865_prok GCA_002268065_prok GCA_002887305_prok GCA_002887345_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003114655_prok GCA_003114675_prok GCA_003116185_prok"
FT   variation       1729
FT                   /colour=4
FT                   /gene=group_5331
FT                   /taxa="GCA_002267605_prok"
FT   variation       2816
FT                   /colour=5
FT                   /gene=group_37
FT                   /taxa="GCA_001566905_prok GCA_001743135_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743305_prok GCA_001743345_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887395_prok"
FT   variation       1636
FT                   /colour=9
FT                   /gene=group_3045
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_003017595_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok"
FT   variation       1426
FT                   /colour=16
FT                   /gene=group_3871
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017395_prok GCA_003017415_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="GCA_002209905_prok GCA_003017515_prok"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_5268
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok"
FT   variation       3168
FT                   /colour=5
FT                   /gene=bbp
FT                   /taxa="GCA_001743135_prok GCA_001743215_prok GCA_001743235_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_002209945_prok GCA_002267845_prok GCA_003017515_prok GCA_003017535_prok GCA_003113915_prok GCA_003114035_prok GCA_003114075_prok GCA_003114115_prok GCA_003114675_prok"
FT   variation       3139
FT                   /colour=15
FT                   /gene=group_1238
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       3629
FT                   /colour=4
FT                   /gene=group_4682
FT                   /taxa="GCA_001743195_prok GCA_003017515_prok"
FT   variation       3034
FT                   /colour=4
FT                   /gene=group_702
FT                   /taxa="GCA_002209845_prok GCA_002210005_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267865_prok GCA_002268065_prok GCA_003017355_prok GCA_003017515_prok GCA_003116185_prok"
FT   variation       2030
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="GCA_002210005_prok"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_4039
FT                   /taxa="GCA_003114075_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       2596
FT                   /colour=8
FT                   /gene=group_1432
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209955_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003113935_prok GCA_003114015_prok GCA_003114055_prok GCA_003114115_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_5611
FT                   /taxa="GCA_003017415_prok"
FT   variation       3814
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="GCA_002268085_prok GCA_002268125_prok GCA_003017515_prok GCA_003017655_prok"
FT   variation       3480
FT                   /colour=16
FT                   /gene=group_3437
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114615_prok GCA_003114635_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       2592
FT                   /colour=4
FT                   /gene=group_4030
FT                   /taxa="GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_4317
FT                   /taxa="GCA_001306525_prok GCA_002267845_prok GCA_002268085_prok GCA_002268105_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok"
FT   variation       3271
FT                   /colour=3
FT                   /gene=group_546
FT                   /taxa="GCA_001078665_prok GCA_001743195_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260355_prok GCA_002267145_prok GCA_002267625_prok GCA_003017415_prok GCA_003017515_prok GCA_003017595_prok GCA_003017635_prok GCA_003017695_prok GCA_003113975_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       142
FT                   /colour=7
FT                   /gene=group_3397
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_003017305_prok GCA_003017355_prok GCA_003017425_prok GCA_003017475_prok GCA_003017515_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_3769
FT                   /taxa="GCA_001743195_prok GCA_003017415_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1218
FT                   /colour=4
FT                   /gene=prtR_2
FT                   /taxa="GCA_003017305_prok"
FT   variation       128
FT                   /colour=3
FT                   /gene=group_837
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002209895_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887395_prok GCA_003017395_prok GCA_003017415_prok GCA_003017535_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003113975_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="GCA_003017355_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003113975_prok GCA_003113995_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_4023
FT                   /taxa="GCA_003017535_prok"
FT   variation       3931
FT                   /colour=4
FT                   /gene=recG_2
FT                   /taxa="GCA_003017425_prok"
FT   variation       3657
FT                   /colour=4
FT                   /gene=epsE
FT                   /taxa="GCA_003116185_prok"
FT   variation       3211
FT                   /colour=4
FT                   /gene=group_3149
FT                   /taxa="GCA_003017305_prok"
FT   variation       2314
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="GCA_003017355_prok"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_3665
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002267385_prok"
FT   variation       3033
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="GCA_002260005_prok"
FT   variation       2246
FT                   /colour=16
FT                   /gene=speC_1
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017495_prok GCA_003017515_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       4016
FT                   /colour=4
FT                   /gene=group_2221
FT                   /taxa="GCA_003017515_prok"
FT   variation       2752
FT                   /colour=4
FT                   /gene=group_2891
FT                   /taxa="GCA_002267685_prok"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="GCA_001566905_prok GCA_002267495_prok GCA_003114095_prok"
FT   variation       1700
FT                   /colour=4
FT                   /gene=group_4036
FT                   /taxa="GCA_003112635_prok GCA_003113915_prok"
FT   variation       3611
FT                   /colour=9
FT                   /gene=group_4230
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok"
FT   variation       590
FT                   /colour=4
FT                   /gene=immR_3
FT                   /taxa="GCA_003017495_prok"
FT   variation       1890
FT                   /colour=5
FT                   /gene=group_1813
FT                   /taxa="GCA_002210005_prok GCA_002260005_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267495_prok GCA_002267605_prok GCA_002267625_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_003017305_prok GCA_003017475_prok GCA_003017495_prok GCA_003113975_prok GCA_003113995_prok GCA_003114055_prok"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_3124
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_002267685_prok GCA_002267845_prok GCA_002268105_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003112635_prok GCA_003113915_prok"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_6362
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743345_prok"
FT   variation       2153
FT                   /colour=4
FT                   /gene=group_5359
FT                   /taxa="GCA_002267625_prok"
FT   variation       3330
FT                   /colour=2
FT                   /gene=lip2
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1272
FT                   /colour=16
FT                   /gene=group_277
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260065_prok GCA_002260275_prok GCA_002260355_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268105_prok GCA_002268135_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       2270
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="GCA_002210005_prok"
FT   variation       3512
FT                   /colour=4
FT                   /gene=ydcV_3
FT                   /taxa="GCA_003017715_prok"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="GCA_003017695_prok"
FT   variation       2801
FT                   /colour=3
FT                   /gene=emp_2
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017425_prok GCA_003017635_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003114615_prok"
FT   variation       3160
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="GCA_002267665_prok"
FT   variation       3575
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="GCA_001743105_prok GCA_002209895_prok"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_3907
FT                   /taxa="GCA_002210005_prok GCA_002267605_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       1751
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="GCA_003017475_prok"
FT   variation       3973
FT                   /colour=4
FT                   /gene=group_5583
FT                   /taxa="GCA_003017415_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok"
FT   variation       713
FT                   /colour=4
FT                   /gene=mco
FT                   /taxa="GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       3117
FT                   /colour=4
FT                   /gene=group_3014
FT                   /taxa="GCA_003017395_prok"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_5161
FT                   /taxa="GCA_002260005_prok GCA_002267145_prok GCA_002267495_prok GCA_002267625_prok GCA_002267665_prok GCA_002267695_prok GCA_002268145_prok GCA_003017415_prok"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_3905
FT                   /taxa="GCA_002210005_prok GCA_003017305_prok"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_5690
FT                   /taxa="GCA_003017635_prok GCA_003017655_prok GCA_003113975_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       3633
FT                   /colour=7
FT                   /gene=group_4139
